champion,name,sum_total,win_total,lose_total,winrate_total,sum_blue_side,win_blue_side,lose_blue_side,sum_red_side,win_red_side,lose_red_side
kaisa,Kai'Sa,71,37,34,52%,30,15,15,41,22,19
leesin,Lee Sin,58,30,28,52%,21,11,10,37,19,18
xayah,Xayah,57,35,22,61%,33,21,12,24,14,10
nautilus,Nautilus,52,28,24,54%,27,17,10,25,11,14
gragas,Gragas,49,32,17,65%,26,16,10,23,16,7
rakan,Rakan,43,23,20,53%,25,13,12,18,10,8
gangplank,Gangplank,38,21,17,55%,21,11,10,17,10,7
ryze,Ryze,36,22,14,61%,21,13,8,15,9,6
akali,Akali,35,17,18,49%,18,10,8,17,7,10
thresh,Thresh,35,16,19,46%,18,10,8,17,6,11
renekton,Renekton,33,17,16,52%,25,13,12,8,4,4
elise,Elise,32,16,16,50%,15,9,6,17,7,10
syndra,Syndra,29,13,16,45%,17,9,8,12,4,8
ezreal,Ezreal,25,11,14,44%,11,7,4,14,4,10
kayle,Kayle,24,12,12,50%,12,5,7,12,7,5
qiyana,Qiyana,23,13,10,57%,20,12,8,3,1,2
reksai,Rek'Sai,22,11,11,50%,14,6,8,8,5,3
leblanc,LeBlanc,21,11,10,52%,6,2,4,15,9,6
leona,Leona,20,13,7,65%,7,3,4,13,10,3
jayce,Jayce,19,8,11,42%,8,4,4,11,4,7
gnar,Gnar,18,11,7,61%,8,7,1,10,4,6
tristana,Tristana,18,8,10,44%,8,3,5,10,5,5
jarvaniv,Jarvan IV,18,7,11,39%,9,3,6,9,4,5
vladimir,Vladimir,17,9,8,53%,9,5,4,8,4,4
lucian,Lucian,16,5,11,31%,11,4,7,5,1,4
yasuo,Yasuo,15,10,5,67%,9,5,4,6,5,1
galio,Galio,15,5,10,33%,5,1,4,10,4,6
camille,Camille,14,8,6,57%,8,5,3,6,3,3
alistar,Alistar,14,5,9,36%,8,3,5,6,2,4
orianna,Orianna,13,7,6,54%,2,0,2,11,7,4
yuumi,Yuumi,13,5,8,38%,2,1,1,11,4,7
pyke,Pyke,13,4,9,31%,8,4,4,5,0,5
nocturne,Nocturne,12,3,9,25%,3,0,3,9,3,6
aatrox,Aatrox,11,5,6,45%,2,1,1,9,4,5
ornn,Ornn,10,7,3,70%,4,3,1,6,4,2
olaf,Olaf,10,6,4,60%,5,4,1,5,2,3
taliyah,Taliyah,9,6,3,67%,6,5,1,3,1,2
varus,Varus,9,6,3,67%,4,4,0,5,2,3
kled,Kled,9,5,4,56%,4,2,2,5,3,2
morgana,Morgana,9,5,4,56%,3,2,1,6,3,3
twistedfate,Twisted Fate,9,4,5,44%,5,4,1,4,0,4
cassiopeia,Cassiopeia,8,4,4,50%,4,2,2,4,2,2
corki,Corki,8,4,4,50%,2,1,1,6,3,3
blitzcrank,Blitzcrank,8,3,5,38%,2,1,1,6,2,4
garen,Garen,8,3,5,38%,2,1,1,6,2,4
irelia,Irelia,8,3,5,38%,5,3,2,3,0,3
